wkt_geom,mindate,maxdate,latitude,longitude,altitude,crop,intercrop,sampleID,LC,CT,IRR,valtime
Point (10.45426999999999929 6.0001199999999999),29/10/2017,29/10/2017,6.00012,10.45427,1187,maize,eggplant,2017_CM_GARDIAN-62_POINT_110131,11,9998,0,29/10/2017
Point (10.16218999999999895 5.91444599999999987),30/10/2017,30/10/2017,5.914446,10.16219,1540,maize,oilpalm,2017_CM_GARDIAN-62_POINT_110132,10,9998,0,30/10/2017
Point (10.15726000000000084 5.83509999999999973),30/10/2017,30/10/2017,5.8351,10.15726,1910,maize,oilpalm,2017_CM_GARDIAN-62_POINT_110133,10,9998,0,30/10/2017
Point (10.14401999999999937 4.83492999999999995),30/10/2017,30/10/2017,4.83493,10.14402,1932,maize,bean/colocacia,2017_CM_GARDIAN-62_POINT_110134,11,9998,0,30/10/2017
Point (10.10267999999999944 5.79851000000000028),30/10/2017,30/10/2017,5.79851,10.10268,1800,maize,cucumber,2017_CM_GARDIAN-62_POINT_110135,11,9998,0,30/10/2017
Point (10.26665000000000028 6.00781999999999972),31/10/2017,31/10/2017,6.00782,10.26665,1422,maize,bean/banana,2017_CM_GARDIAN-62_POINT_110136,10,9998,0,31/10/2017
Point (10.23401999999999923 6.03139999999999965),31/10/2017,31/10/2017,6.0314,10.23402,1253,maize,bean/cowpea,2017_CM_GARDIAN-62_POINT_110137,11,9998,0,31/10/2017
Point (10.17741999999999969 5.98547999999999991),31/10/2017,31/10/2017,5.98548,10.17742,1217,maize,bean/sweetpotato/cassava,2017_CM_GARDIAN-62_POINT_110138,11,9998,0,31/10/2017
Point (10.12950999999999979 6.00570999999999966),31/10/2017,31/10/2017,6.00571,10.12951,1299,maize,/,2017_CM_GARDIAN-62_POINT_110139,11,1200,0,31/10/2017
Point (9.98643000000000036 5.88236999999999988),01/11/2017,01/11/2017,5.88237,9.98643,1284,maize,bean,2017_CM_GARDIAN-62_POINT_110140,11,9998,0,01/11/2017
Point (9.90435000000000088 5.85179999999999989),01/11/2017,01/11/2017,5.8518,9.90435,1166,maize,bean,2017_CM_GARDIAN-62_POINT_110141,11,9998,0,01/11/2017
Point (9.70348000000000077 5.79403000000000024),01/11/2017,01/11/2017,5.79403,9.70348,285,maize,cassava,2017_CM_GARDIAN-62_POINT_110142,11,9998,0,01/11/2017
Point (9.68374000000000024 5.72616000000000014),01/11/2017,01/11/2017,5.72616,9.68374,213,maize,groundnut,2017_CM_GARDIAN-62_POINT_110143,11,9998,0,01/11/2017
Point (9.29176000000000002 5.70121999999999929),02/11/2017,02/11/2017,5.70122,9.29176,123,maize,plantain,2017_CM_GARDIAN-62_POINT_110144,11,9998,0,02/11/2017
Point (9.24517999999999951 5.5129999999999999),02/11/2017,02/11/2017,5.513,9.24518,162,maize,cassava,2017_CM_GARDIAN-62_POINT_110145,11,9998,0,02/11/2017
Point (9.2289999999999992 5.68984000000000023),02/11/2017,02/11/2017,5.68984,9.229,146,maize,cassava,2017_CM_GARDIAN-62_POINT_110146,11,9998,0,02/11/2017
Point (9.32336999999999883 5.76299000000000028),02/11/2017,02/11/2017,5.76299,9.32337,84,maize,-,2017_CM_GARDIAN-62_POINT_110147,11,1200,0,02/11/2017
Point (9.47533999999999921 4.63781999999999961),03/11/2017,03/11/2017,4.63782,9.47534,194,maize,cassava,2017_CM_GARDIAN-62_POINT_110148,11,9998,0,03/11/2017
Point (9.48362000000000016 4.6619199999999994),03/11/2017,03/11/2017,4.66192,9.48362,217,maize,cocoyam/cassava,2017_CM_GARDIAN-62_POINT_110149,11,9998,0,03/11/2017
Point (9.4734499999999997 4.61576999999999948),03/11/2017,03/11/2017,4.61577,9.47345,196,maize,ageratum,2017_CM_GARDIAN-62_POINT_110150,11,9998,0,03/11/2017
Point (10.14713000000000065 5.73638000000000048),13/10/2017,13/10/2017,5.73638,10.14713,1756,maize,bean/carrot,2017_CM_GARDIAN-62_POINT_110151,11,9998,0,13/10/2017
Point (10.14128000000000007 5.73478000000000065),13/10/2017,13/10/2017,5.73478,10.14128,1774,maize,bean/colocasia,2017_CM_GARDIAN-62_POINT_110152,11,9998,0,13/10/2017
Point (10.18440000000000012 5.72476999999999947),13/10/2017,13/10/2017,5.72477,10.1844,1530,maize,bean/colocacsia/argeratum,2017_CM_GARDIAN-62_POINT_110153,11,9998,0,13/10/2017
Point (10.21931000000000012 5.66649000000000047),13/10/2017,13/10/2017,5.66649,10.21931,1445,maize,-,2017_CM_GARDIAN-62_POINT_110154,11,1200,0,13/10/2017
Point (10.58339799999999897 5.48684999999999956),14/10/2017,14/10/2017,5.48685,10.583398,1025,maize,-,2017_CM_GARDIAN-62_POINT_110155,11,1200,0,14/10/2017
Point (10.62711999999999968 5.49652999999999992),14/10/2017,14/10/2017,5.49653,10.62712,1075,maize,ean/colocasia,2017_CM_GARDIAN-62_POINT_110156,11,9998,0,14/10/2017
Point (10.64803999999999995 5.52658000000000005),14/10/2017,14/10/2017,5.52658,10.64804,1097,maize,bean,2017_CM_GARDIAN-62_POINT_110157,11,9998,0,14/10/2017
Point (10.67329999999999934 5.56770000000000032),14/10/2017,14/10/2017,5.5677,10.6733,1115,maize,africannightshade,2017_CM_GARDIAN-62_POINT_110158,11,9998,0,14/10/2017
Point (10.30873000000000062 5.48310999999999993),15/10/2017,15/10/2017,5.48311,10.30873,1482,maize,bean,2017_CM_GARDIAN-62_POINT_110159,11,9998,0,15/10/2017
Point (10.18331000000000053 5.48975999999999953),15/10/2017,15/10/2017,5.48976,10.18331,1535,maize,bean,2017_CM_GARDIAN-62_POINT_110160,11,9998,0,15/10/2017
Point (10.30349999999999966 5.47660999999999998),15/10/2017,15/10/2017,5.47661,10.3035,1491,maize,-,2017_CM_GARDIAN-62_POINT_110161,11,1200,0,15/10/2017
Point (10.09483999999999959 5.57387999999999995),15/10/2017,15/10/2017,5.57388,10.09484,1821,maize,-,2017_CM_GARDIAN-62_POINT_110162,11,1200,0,15/10/2017
Point (10.0065299999999997 5.31978000000000062),16/10/2017,16/10/2017,5.31978,10.00653,728,maize,cocoyam/soybean/jutemallow/cassava,2017_CM_GARDIAN-62_POINT_110163,11,9998,0,16/10/2017
Point (9.9915699999999994 5.18698000000000015),16/10/2017,16/10/2017,5.18698,9.99157,707,maize,bean/sweetpotatoe,2017_CM_GARDIAN-62_POINT_110164,11,9998,0,16/10/2017
Point (9.95232000000000028 5.10546999999999951),16/10/2017,16/10/2017,5.10547,9.95232,829,maize,cassava/coffee,2017_CM_GARDIAN-62_POINT_110165,10,9998,0,16/10/2017
Point (9.88731000000000115 6.87653999999999943),16/10/2017,16/10/2017,6.87654,9.88731,629,maize,sweetpotato,2017_CM_GARDIAN-62_POINT_110166,11,9998,0,16/10/2017
Point (9.29251000000000005 4.83380999999999972),16/10/2017,16/10/2017,4.83381,9.29251,474,maize,-,2017_CM_GARDIAN-62_POINT_110167,11,1200,0,16/10/2017
Point (9.67117000000000004 4.64268000000000036),16/10/2017,16/10/2017,4.64268,9.67117,177,maize,-,2017_CM_GARDIAN-62_POINT_110168,11,1200,0,16/10/2017
Point (9.6021099999999997 4.56193000000000026),17/10/2017,17/10/2017,4.56193,9.60211,67,maize,-,2017_CM_GARDIAN-62_POINT_110169,11,1200,0,17/10/2017
Point (9.60342999999999947 4.19172000000000011),17/10/2017,17/10/2017,4.19172,9.60343,68,maize,cassava/sweetpotato/groundnuts,2017_CM_GARDIAN-62_POINT_110170,11,9998,0,17/10/2017
Point (9.40527999999999942 4.61231999999999953),31/10/2017,31/10/2017,4.61232,9.40528,241,maize,cocoa/plantain/puraea,2017_CM_GARDIAN-62_POINT_110171,10,9998,0,31/10/2017
Point (9.46584000000000003 4.59524000000000044),03/11/2017,03/11/2017,4.59524,9.46584,188,maize,plantain/cocoa,2017_CM_GARDIAN-62_POINT_110172,10,9998,0,03/11/2017
Point (9.32737999999999978 4.22968999999999973),04/11/2017,04/11/2017,4.22969,9.32738,382,maize,-,2017_CM_GARDIAN-62_POINT_110173,11,1200,0,04/11/2017
Point (9.34273999999999916 4.23489000000000004),04/11/2017,04/11/2017,4.23489,9.34274,345,maize,cassava/vernonia,2017_CM_GARDIAN-62_POINT_110174,11,9998,0,04/11/2017
Point (9.30823999999999963 4.17896999999999963),04/11/2017,04/11/2017,4.17897,9.30824,482,maize,cassava,2017_CM_GARDIAN-62_POINT_110175,11,9998,0,04/11/2017
Point (9.2242999999999995 4.13466999999999985),04/11/2017,04/11/2017,4.13467,9.2243,925,maize,argeratum,2017_CM_GARDIAN-62_POINT_110176,11,9998,0,04/11/2017
Point (10.11402000000000001 3.59296999999999978),05/11/2017,05/11/2017,3.59297,10.11402,42,maize,groundnuts/plantain,2017_CM_GARDIAN-62_POINT_110177,11,9998,0,05/11/2017
Point (10.10766999999999882 3.69086999999999987),05/11/2017,05/11/2017,3.69087,10.10767,83,maize,groundnuts,2017_CM_GARDIAN-62_POINT_110178,11,9998,0,05/11/2017
Point (10.26811999999999969 3.80740999999999996),05/11/2017,05/11/2017,3.80741,10.26812,142,maize,cassava,2017_CM_GARDIAN-62_POINT_110179,11,9998,0,05/11/2017
Point (10.58948999999999963 2.96822000000000008),06/11/2017,06/11/2017,2.96822,10.58949,236,maize,plantain,2017_CM_GARDIAN-62_POINT_110180,11,9998,0,06/11/2017
Point (10.58952000000000027 3.96819000000000033),06/11/2017,06/11/2017,3.96819,10.58952,264,maize,cassava,2017_CM_GARDIAN-62_POINT_110181,11,9998,0,06/11/2017
Point (10.59238999999999997 3.94056999999999968),06/11/2017,06/11/2017,3.94057,10.59239,230,maize,groundnuts,2017_CM_GARDIAN-62_POINT_110182,11,9998,0,06/11/2017
Point (11.51491000000000042 3.53725999999999985),30/05/2017,30/05/2017,3.53726,11.51491,685,maize,legumes,2017_CM_GARDIAN-62_POINT_110183,11,9998,0,30/05/2017
Point (11.5139800000000001 3.53085999999999967),30/05/2017,30/05/2017,3.53086,11.51398,662,maize,manioc,2017_CM_GARDIAN-62_POINT_110184,11,9998,0,30/05/2017
Point (11.51708999999999961 3.47824),30/05/2017,30/05/2017,3.47824,11.51709,645,maize,arachide,2017_CM_GARDIAN-62_POINT_110185,11,9998,0,30/05/2017
Point (11.53906999999999883 3.46666500000000033),30/05/2017,30/05/2017,3.466665,11.53907,676,maize,no,2017_CM_GARDIAN-62_POINT_110186,11,1200,0,30/05/2017
Point (11.5616500000000002 3.46686000000000005),30/05/2017,30/05/2017,3.46686,11.56165,664,maize,no,2017_CM_GARDIAN-62_POINT_110187,11,1200,0,30/05/2017
Point (11.17815000000000047 2.91188000000000002),30/05/2017,30/05/2017,2.91188,11.17815,583,maize,legumes/manioc,2017_CM_GARDIAN-62_POINT_110188,11,9998,0,30/05/2017
Point (11.14413000000000054 2.91471999999999998),31/05/2017,31/05/2017,2.91472,11.14413,602,maize,no,2017_CM_GARDIAN-62_POINT_110189,11,1200,0,31/05/2017
Point (11.15065000000000062 2.89795999999999987),31/05/2017,31/05/2017,2.89796,11.15065,592,maize,manioc,2017_CM_GARDIAN-62_POINT_110190,11,9998,0,31/05/2017
Point (11.12811999999999912 2.93608000000000002),31/05/2017,31/05/2017,2.93608,11.12812,611,maize,arachide/manioc,2017_CM_GARDIAN-62_POINT_110191,11,9998,0,31/05/2017
Point (11.11989999999999945 2.94337999999999989),31/05/2017,31/05/2017,2.94338,11.1199,614,maize,no,2017_CM_GARDIAN-62_POINT_110192,11,1200,0,31/05/2017
Point (11.15486999999999895 2.83111999999999986),31/05/2017,31/05/2017,2.83112,11.15487,614,maize,manios/cacao,2017_CM_GARDIAN-62_POINT_110193,10,9998,0,31/05/2017
Point (11.15634000000000015 2.83143000000000011),31/05/2017,31/05/2017,2.83143,11.15634,610,maize,manioc/arachide,2017_CM_GARDIAN-62_POINT_110194,11,9998,0,31/05/2017
Point (11.1332899999999988 2.8178700000000001),31/05/2017,31/05/2017,2.81787,11.13329,572,maize,no,2017_CM_GARDIAN-62_POINT_110195,11,1200,0,31/05/2017
Point (11.13203000000000031 2.81254000000000026),31/05/2017,31/05/2017,2.81254,11.13203,567,maize,no,2017_CM_GARDIAN-62_POINT_110196,11,1200,0,31/05/2017
Point (11.12943000000000104 2.81574999999999998),31/05/2017,31/05/2017,2.81575,11.12943,570,maize,manioc/arachide,2017_CM_GARDIAN-62_POINT_110197,11,9998,0,31/05/2017
Point (11.25661000000000023 2.38639000000000001),01/06/2017,01/06/2017,2.38639,11.25661,585,maize,manioc/macabo/pattate,2017_CM_GARDIAN-62_POINT_110198,11,9998,0,01/06/2017
Point (11.26864999999999917 2.39510999999999985),01/06/2017,01/06/2017,2.39511,11.26865,570,maize,no,2017_CM_GARDIAN-62_POINT_110199,11,1200,0,01/06/2017
Point (11.25999999999999979 2.38779999999999992),01/06/2017,01/06/2017,2.3878,11.26,610,maize,legumes/manioc/macabo/gombo,2017_CM_GARDIAN-62_POINT_110200,11,9998,0,01/06/2017
Point (11.30113000000000056 2.38827999999999996),01/06/2017,01/06/2017,2.38828,11.30113,607,maize,manioc/legumes/papaye/macabo,2017_CM_GARDIAN-62_POINT_110201,10,9998,0,01/06/2017
Point (11.43491000000000035 2.32461999999999991),01/06/2017,01/06/2017,2.32462,11.43491,556,maize,arachide/gombo/pattate,2017_CM_GARDIAN-62_POINT_110202,11,9998,0,01/06/2017
Point (11.43941000000000052 2.31669999999999998),01/06/2017,01/06/2017,2.3167,11.43941,582,maize,manioc,2017_CM_GARDIAN-62_POINT_110203,11,9998,0,01/06/2017
Point (11.98192000000000057 2.95462999999999987),02/06/2017,02/06/2017,2.95463,11.98192,688,maize,arachide/pattate,2017_CM_GARDIAN-62_POINT_110204,11,9998,0,02/06/2017
Point (11.97824999999999918 2.95348999999999995),02/06/2017,02/06/2017,2.95349,11.97825,688,maize,manioc/banane,2017_CM_GARDIAN-62_POINT_110205,10,9998,0,02/06/2017
Point (11.96826000000000079 2.95538999999999996),02/06/2017,02/06/2017,2.95539,11.96826,656,maize,legumes/manioc/banane,2017_CM_GARDIAN-62_POINT_110206,11,9998,0,02/06/2017
Point (11.96073999999999948 2.97797000000000001),02/06/2017,02/06/2017,2.97797,11.96074,698,maize,manioc/arachide,2017_CM_GARDIAN-62_POINT_110207,11,9998,0,02/06/2017
Point (11.96057000000000059 2.98855999999999966),02/06/2017,02/06/2017,2.98856,11.96057,660,maize,gombo/arachide/manioc/macabo,2017_CM_GARDIAN-62_POINT_110208,11,9998,0,02/06/2017
Point (11.83117000000000019 3.11920000000000019),02/06/2017,02/06/2017,3.1192,11.83117,684,maize,manioc/arachide/plantain/macabo,2017_CM_GARDIAN-62_POINT_110209,11,9998,0,02/06/2017
Point (11.82789999999999964 3.14902000000000015),02/06/2017,02/06/2017,3.14902,11.8279,696,maize,manioc/arachide/macabo,2017_CM_GARDIAN-62_POINT_110210,11,9998,0,02/06/2017
Point (11.83048999999999928 3.15350999999999981),02/06/2017,02/06/2017,3.15351,11.83049,701,maize,manioc/arachide,2017_CM_GARDIAN-62_POINT_110211,11,9998,0,02/06/2017
Point (11.78482999999999947 3.24531999999999998),02/06/2017,02/06/2017,3.24532,11.78483,664,maize,arachide/manioc/plantain,2017_CM_GARDIAN-62_POINT_110212,11,9998,0,02/06/2017
Point (11.82038000000000011 3.16701999999999995),02/06/2017,02/06/2017,3.16702,11.82038,704,maize,no,2017_CM_GARDIAN-62_POINT_110213,11,1200,0,02/06/2017
Point (11.53229999999999933 4.46309999999999985),03/06/2017,03/06/2017,4.4631,11.5323,444,maize,no,2017_CM_GARDIAN-62_POINT_110214,11,1200,0,03/06/2017
Point (12.29573000000000071 3.86220000000000008),04/06/2017,04/06/2017,3.8622,12.29573,671,maize,manioc/arachide/tomate/macabo,2017_CM_GARDIAN-62_POINT_110215,11,9998,0,04/06/2017
Point (13.61357000000000106 4.5136099999999999),04/06/2017,04/06/2017,4.51361,13.61357,659,maize,no,2017_CM_GARDIAN-62_POINT_110216,11,1200,0,04/06/2017
Point (13.61524999999999963 4.54096000000000011),05/06/2017,05/06/2017,4.54096,13.61525,669,maize,no,2017_CM_GARDIAN-62_POINT_110217,11,1200,0,05/06/2017
Point (13.65998999999999874 4.57272999999999996),05/06/2017,05/06/2017,4.57273,13.65999,668,maize,plamier.manioc.gombo.arachide,2017_CM_GARDIAN-62_POINT_110218,11,9998,0,05/06/2017
Point (13.70842000000000205 4.57985000000000042),05/06/2017,05/06/2017,4.57985,13.70842,703,maize,manioc,2017_CM_GARDIAN-62_POINT_110219,11,9998,0,05/06/2017
Point (13.7506200000000014 4.59473999999999982),05/06/2017,05/06/2017,4.59474,13.75062,699,maize,-,2017_CM_GARDIAN-62_POINT_110220,11,1200,0,05/06/2017
Point (14.2788200000000014 5.50490999999999975),05/06/2017,05/06/2017,5.50491,14.27882,935,maize,legume.plantain,2017_CM_GARDIAN-62_POINT_110221,11,9998,0,05/06/2017
Point (14.27837000000000067 5.50403999999999982),05/06/2017,05/06/2017,5.50404,14.27837,942,maize,no,2017_CM_GARDIAN-62_POINT_110222,11,1200,0,05/06/2017
Point (14.35679999999999978 5.61667000000000005),05/06/2017,05/06/2017,5.61667,14.3568,915,maize,no,2017_CM_GARDIAN-62_POINT_110223,11,1200,0,05/06/2017
Point (14.50513999999999903 5.89313999999999982),05/06/2017,05/06/2017,5.89314,14.50514,1012,maize,no,2017_CM_GARDIAN-62_POINT_110224,11,1200,0,05/06/2017
Point (14.47678999999999938 5.9094199999999999),05/06/2017,05/06/2017,5.90942,14.47679,986,maize,maniocarachide,2017_CM_GARDIAN-62_POINT_110225,11,9998,0,05/06/2017
Point (14.28909999999999947 6.51989999999999981),06/06/2017,06/06/2017,6.5199,14.2891,993,maize,no,2017_CM_GARDIAN-62_POINT_110226,11,1200,0,06/06/2017
Point (14.28284999999999982 6.52255999999999947),06/06/2017,06/06/2017,6.52256,14.28285,1048,maize,arachide/gombo,2017_CM_GARDIAN-62_POINT_110227,11,9998,0,06/06/2017
Point (14.27526000000000117 6.51326999999999945),07/06/2017,07/06/2017,6.51327,14.27526,1008,maize,arachide/legumes,2017_CM_GARDIAN-62_POINT_110228,11,9998,0,07/06/2017
Point (14.26593999999999873 6.48341000000000012),07/06/2017,07/06/2017,6.48341,14.26594,970,maize,plantain/arachide,2017_CM_GARDIAN-62_POINT_110229,11,9998,0,07/06/2017
Point (14.27396000000000065 6.45378000000000007),08/06/2017,08/06/2017,6.45378,14.27396,990,maize,haricot/manioc/arachide,2017_CM_GARDIAN-62_POINT_110230,11,9998,0,08/06/2017
Point (10.55441000000000074 5.4843800000000007),30/05/2017,30/05/2017,5.48438,10.55441,1012,maize,ageratumconizoides/elephantgrass,2017_CM_GARDIAN-62_POINT_110231,11,9998,0,30/05/2017
Point (10.55289999999999928 5.48338999999999999),30/05/2017,30/05/2017,5.48339,10.5529,1005,maize,ageratumconizoides,2017_CM_GARDIAN-62_POINT_110232,11,9998,0,30/05/2017
Point (10.60784999999999911 5.49293000000000031),30/05/2017,30/05/2017,5.49293,10.60785,1038,maize,-,2017_CM_GARDIAN-62_POINT_110233,11,1200,0,30/05/2017
Point (10.66726000000000063 5.56071999999999989),30/05/2017,30/05/2017,5.56072,10.66726,1144,maize,ageratumconizoides,2017_CM_GARDIAN-62_POINT_110234,11,9998,0,30/05/2017
Point (10.69575999999999993 5.60055000000000014),30/05/2017,30/05/2017,5.60055,10.69576,1139,maize,-,2017_CM_GARDIAN-62_POINT_110235,11,1200,0,30/05/2017
Point (10.42751999999999946 5.38841999999999999),31/05/2017,31/05/2017,5.38842,10.42752,1555,maize,cocoyam/potato/cassava,2017_CM_GARDIAN-62_POINT_110236,11,9998,0,31/05/2017
Point (10.41507000000000005 5.33540999999999954),31/05/2017,31/05/2017,5.33541,10.41507,1622,maize,bean/cassava,2017_CM_GARDIAN-62_POINT_110237,11,9998,0,31/05/2017
Point (10.45153999999999961 5.32725000000000026),31/05/2017,31/05/2017,5.32725,10.45154,1549,maize,-,2017_CM_GARDIAN-62_POINT_110238,11,1200,0,31/05/2017
Point (10.35041999999999973 5.51980999999999966),31/05/2017,31/05/2017,5.51981,10.35042,1266,maize,okra/bean,2017_CM_GARDIAN-62_POINT_110239,11,9998,0,31/05/2017
Point (10.30363999999999969 5.57652999999999999),31/05/2017,31/05/2017,5.57653,10.30364,1326,maize,plantain/banana/avocado/plumtrees,2017_CM_GARDIAN-62_POINT_110240,10,9998,0,31/05/2017
Point (10.30213999999999963 5.47635000000000005),06/01/2017,06/01/2017,5.47635,10.30214,1530,maize,avocado/plantain,2017_CM_GARDIAN-62_POINT_110241,10,9998,0,06/01/2017
Point (10.25308000000000064 5.49789999999999957),06/01/2017,06/01/2017,5.4979,10.25308,1458,maize,bean,2017_CM_GARDIAN-62_POINT_110242,11,9998,0,06/01/2017
Point (10.17350000000000065 5.48934999999999995),06/01/2017,06/01/2017,5.48935,10.1735,1481,maize,bean,2017_CM_GARDIAN-62_POINT_110243,11,9998,0,06/01/2017
Point (10.07983000000000118 5.44704000000000033),06/01/2017,06/01/2017,5.44704,10.07983,1449,maize,bean,2017_CM_GARDIAN-62_POINT_110244,11,9998,0,06/01/2017
Point (10.03073999999999977 5.42848000000000042),06/01/2017,06/01/2017,5.42848,10.03074,1337,maize,bean/plantain,2017_CM_GARDIAN-62_POINT_110245,10,9998,0,06/01/2017
Point (9.97667000000000037 5.29129000000000005),06/02/2017,06/02/2017,5.29129,9.97667,726,maize,-,2017_CM_GARDIAN-62_POINT_110246,11,1200,0,06/02/2017
Point (10.00996999999999915 5.32558000000000042),06/02/2017,06/02/2017,5.32558,10.00997,725,maize,-,2017_CM_GARDIAN-62_POINT_110247,11,1200,0,06/02/2017
Point (9.91646000000000072 5.29694999999999983),06/02/2017,06/02/2017,5.29695,9.91646,754,maize,cassava,2017_CM_GARDIAN-62_POINT_110248,11,9998,0,06/02/2017
Point (9.99181000000000097 5.20152999999999999),06/02/2017,06/02/2017,5.20153,9.99181,713,maize,-,2017_CM_GARDIAN-62_POINT_110249,11,1200,0,06/02/2017
Point (9.97151000000000032 5.1516099999999998),06/02/2017,06/02/2017,5.15161,9.97151,730,maize,caffee/oilpalm,2017_CM_GARDIAN-62_POINT_110250,10,9998,0,06/02/2017
Point (9.71460000000000079 4.69603999999999999),06/03/2017,06/03/2017,4.69604,9.7146,257,maize,watermelon,2017_CM_GARDIAN-62_POINT_110251,11,9998,0,06/03/2017
Point (9.65498000000000012 4.58408999999999978),06/03/2017,06/03/2017,4.58409,9.65498,95,maize,ageratum,2017_CM_GARDIAN-62_POINT_110252,11,9998,0,06/03/2017
Point (9.67960000000000065 4.57078000000000007),06/03/2017,06/03/2017,4.57078,9.6796,105,maize,-,2017_CM_GARDIAN-62_POINT_110253,11,1200,0,06/03/2017
Point (9.65831000000000017 4.64284000000000052),06/03/2017,06/03/2017,4.64284,9.65831,219,maize,-,2017_CM_GARDIAN-62_POINT_110254,11,1200,0,06/03/2017
Point (9.59759999999999991 4.52904000000000018),06/03/2017,06/03/2017,4.52904,9.5976,60,maize,groundnuts,2017_CM_GARDIAN-62_POINT_110255,11,9998,0,06/03/2017
Point (9.34185000000000088 4.23166999999999938),06/04/2017,06/04/2017,4.23167,9.34185,356,maize,sweetpotato/papaya,2017_CM_GARDIAN-62_POINT_110256,10,9998,0,06/04/2017
Point (9.30791999999999931 4.17806999999999995),06/04/2017,06/04/2017,4.17807,9.30792,519,maize,tomato,2017_CM_GARDIAN-62_POINT_110257,11,9998,0,06/04/2017
